Data Medicao,RADIACAO GLOBAL MÁXIMA(Kj/m²)
2011-02-25,3197.46
2011-02-26,3647.388
2011-02-27,2792.942
2011-02-28,3963.015
2011-03-01,3613.631
2011-03-02,3907.787
2011-03-03,2799.553
2011-03-04,3771.973
2011-03-05,3901.404
2011-03-06,3212.127
2011-03-07,3789.959
2011-03-08,3503.332
2011-03-09,2327.475
2011-03-10,3441.772
2011-03-11,3292.276
2011-03-12,3677.118
2011-03-13,3805.433
2011-03-14,3824.184
2011-03-15,3664.385
2011-03-16,3764.806
2011-03-17,3884.341
2011-03-18,4357.35
2011-03-19,3816.442
2011-03-20,3758.974
2011-03-21,3329.193
2011-03-22,3787.588
2011-03-23,3861.693
2011-03-24,4383.104
2011-03-25,2587.491
2011-03-26,3909.852
2011-03-27,3062.91
2011-03-28,3643.276
2011-03-29,3100.313
2011-03-30,4866.596
2011-03-31,3859.409
2011-04-01,4800.925
2011-04-02,3835.721
2011-04-03,4552.624
2011-04-04,3228.586
2011-04-05,2561.529
2011-04-06,3967.557
2011-04-07,4599.587
2011-04-08,3092.72
2011-04-09,1465.28
2011-04-10,1316.847
2011-04-11,4714.985
2011-04-12,1178.649
2011-04-13,3432.335
2011-04-14,3883.561
2011-04-15,4693.756
2011-04-16,3701.924
2011-04-17,4804.265
2011-04-18,2511.457
2011-04-19,1151.785
2011-04-20,3611.063
2011-04-21,2885.018
2011-04-22,4813.069
2011-04-23,3445.523
2011-04-24,3084.472
2011-04-25,3505.672
2011-04-26,3636.388
2011-04-27,2502.976
2011-04-28,2992.805
2011-04-29,4767.885
2011-04-30,2809.509
2011-05-01,4789.002
2011-05-02,2532.61
2011-05-03,1145.108
2011-05-04,4172.315
2011-05-05,3211.62
2011-05-06,4825.943
2011-05-07,4594.407
2011-05-08,3761.624
2011-05-09,2694.088
2011-05-10,3314.016
2011-05-11,4341.148
2011-05-12,3712.747
2011-05-13,4590.954
2011-05-14,2631.966
2011-05-15,1745.174
2011-05-16,2976.856
2011-05-17,4427.919
2011-05-18,3181.014
2011-05-19,3600.057
2011-05-20,4802.738
2011-05-21,2510.648
2011-05-22,3495.685
2011-05-23,2503.116
2011-05-24,4529.001
2011-05-25,3476.998
2011-05-26,2977.428
2011-05-27,3194.316
2011-05-28,3121.471
2011-05-29,3005.343
2011-05-30,3463.697
2011-05-31,3124.394
2011-06-01,4351.29
2011-06-02,4355.903
2011-06-03,4026.806
2011-06-04,3297.254
2011-06-05,3247.3
2011-06-06,4464.619
2011-06-07,1687.211
2011-06-08,3669.762
2011-06-09,1324.79
2011-06-10,4746.96
2011-06-11,3619.505
2011-06-12,4842.748
2011-06-13,3210.757
2011-06-14,3769.108
2011-06-15,3676.609
2011-06-16,2646.071
2011-06-17,3628.195
2011-06-18,4473.799
2011-06-19,3563.816
2011-06-20,3676.611
2011-06-21,3826.728
2011-06-22,2827.28
2011-06-23,3344.15
2011-06-24,1617.147
2011-06-25,2494.636
2011-06-26,4301.381
2011-06-27,2040.606
2011-06-28,3747.271
2011-06-29,1726.83
2011-06-30,4347.187
2011-07-01,3197.594
2011-07-02,3019.341
2011-07-03,2830.77
2011-07-04,4840.36
2011-07-05,2037.346
2011-07-06,3387.657
2011-07-07,1833.253
2011-07-08,3967.845
2011-07-09,4141.193
2011-07-10,3161.563
2011-07-11,2480.595
2011-07-12,1452.878
2011-07-13,4306.897
2011-07-14,2653.515
2011-07-15,4238.686
2011-07-16,2141.841
2011-07-17,1498.712
2011-07-18,4082.831
2011-07-19,3811.848
2011-07-20,4464.437
2011-07-21,3479.271
2011-07-22,4309.759
2011-07-23,3286.475
2011-07-24,4487.528
2011-07-25,4875.631
2011-07-26,4878.213
2011-07-27,4783.821
2011-07-28,3200.513
2011-07-29,4664.465
2011-07-30,3578.461
2011-07-31,2648.493
2011-08-01,4427.614
2011-08-02,4472.202
2011-08-03,3589.828
2011-08-04,4673.202
2011-08-05,4884.305
2011-08-06,4784.199
2011-08-07,4083.084
2011-08-08,3729.135
2011-08-09,3846.713
2011-08-10,4349.077
2011-08-11,4597.148
2011-08-12,4154.103
2011-08-13,3913.045
2011-08-14,2977.525
2011-08-15,4158.943
2011-08-16,4673.703
2011-08-17,4660.09
2011-08-18,4717.262
2011-08-19,3957.705
2011-08-20,3338.19
2011-08-21,3266.544
2011-08-22,3907.821
2011-08-23,3827.786
2011-08-24,4382.947
2011-08-25,3300.785
2011-08-26,4234.895
2011-08-27,4837.858
2011-08-28,4706.479
2011-08-29,2330.467
2011-08-30,3435.023
2011-08-31,3020.305
2011-09-01,3315.922
2011-09-02,3335.691
2011-09-03,3047.292
2011-09-04,2998.538
2011-09-05,3349.748
2011-09-06,3611.667
2011-09-07,3172.104
2011-09-08,3571.734
2011-09-09,3537.939
2011-09-10,3380.295
2011-09-11,3448.363
2011-09-12,3350.068
2011-09-13,2621.775
2011-09-14,3501.874
2011-09-15,3095.788
2011-09-16,3071.41
2011-09-17,3445.453
2011-09-18,3565.488
2011-09-19,3134.163
2011-09-20,3667.512
2011-09-21,3274.559
2011-09-22,2743.268
2011-09-23,2951.907
2011-09-24,3498.178
2011-09-25,3657.278
2011-09-26,3147.341
2011-09-27,3491.926
2011-09-28,3407.995
2011-09-29,3726.721
2011-09-30,2854.991
2011-10-01,3132.681
2011-10-02,3311.49
2011-10-03,3514.845
2011-10-04,2673.407
2011-10-05,3382.129
2011-10-06,3823.764
2011-10-07,3735.783
2011-10-08,3966.452
2011-10-09,3838.486
2011-10-10,2561.315
2011-10-11,3467.328
2011-10-12,3414.162
2011-10-13,3402.163
2011-10-14,3276.72
2011-10-15,3446.277
2011-10-16,2450.911
2011-10-17,3625.445
2011-10-18,3883.634
2011-10-19,2038.09
2011-10-20,2698.078
2011-10-21,3562.861
2011-10-22,3405.93
2011-10-23,3502.511
2011-10-24,3748.409
2011-10-25,3826.101
2011-10-26,4010.752
2011-10-27,2898.372
2011-10-28,3947.99
2011-10-29,2636.718
2011-10-30,3139.823
2011-10-31,3967.558
2011-11-01,3912.203
2011-11-02,3714.115
2011-11-03,2972.63
2011-11-04,3610.271
2011-11-05,3582.433
2011-11-06,3143.301
2011-11-07,3290.939
2011-11-08,3322.082
2011-11-09,3891.483
2011-11-10,3407.412
2011-11-11,2401.226
2011-11-12,3218.859
2011-11-13,3493.673
2011-11-14,3546.933
2011-11-15,3736.538
2011-11-16,3923.275
2011-11-17,3767.523
2011-11-18,3610.685
2011-11-19,3430.18
2011-11-20,3458.514
2011-11-21,3889.07
2011-11-22,3257.775
2011-11-23,3345.766
2011-11-24,3126.393
2011-11-25,3665.902
2011-11-26,3642.366
2011-11-27,2576.268
2011-11-28,2354.54
2011-11-29,3349.355
2011-11-30,2944.823
2011-12-01,3267.561
2011-12-02,3824.646
2011-12-03,3754.297
2011-12-04,3432.455
2011-12-05,3078.721
2011-12-06,3346.787
2011-12-07,3656.943
2011-12-08,3634.262
2011-12-09,3450.048
2011-12-10,3097.601
2011-12-11,3403.486
2011-12-12,3348.79
2011-12-13,3887.685
2011-12-14,3740.871
2011-12-15,2919.895
2011-12-16,3369.368
2011-12-17,3445.474
2011-12-18,3514.748
2011-12-19,3354.849
2011-12-20,2913.783
2011-12-21,2415.621
2011-12-22,3547.243
2011-12-23,2817.695
2011-12-24,3307.784
2011-12-25,3176.619
2011-12-26,3501.426
2011-12-27,3605.507
2011-12-28,3747.006
2011-12-29,3621.363
2011-12-30,2635.118
2011-12-31,2677.851
2012-01-01,3978.044
2012-01-02,3523.728
2012-01-03,2439.695
2012-01-04,2505.943
2012-01-05,3907.643
2012-01-06,3767.395
2012-01-07,2917.795
2012-01-08,3547.053
2012-01-09,3017.572
2012-01-10,3839.072
2012-01-11,2696.95
2012-01-12,2750.558
2012-01-13,3166.72
2012-01-14,3341.268
2012-01-15,3676.894
2012-01-16,3926.374
2012-01-17,3045.106
2012-01-18,2347.691
2012-01-19,2167.5
2012-01-20,2923.045
2012-01-21,2716.105
2012-01-22,1144.348
2012-01-23,2388.611
2012-01-24,3294.427
2012-01-25,2789.992
2012-01-26,3634.707
2012-01-27,2868.376
2012-01-28,3859.478
2012-01-29,3401.48
2012-01-30,3223.326
2012-01-31,3139.747
2012-02-01,3759.629
2012-02-02,2583.148
2012-02-03,3556.057
2012-02-04,3261.643
2012-02-05,3456.118
2012-02-06,3511.391
2012-02-07,3658.946
2012-02-08,3769.215
2012-02-09,3739.385
2012-02-10,2738.063
2012-02-11,2987.118
2012-02-12,2835.854
2012-02-13,995.928
2012-02-14,
2012-02-15,
2012-02-16,
2012-02-17,
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,
2012-02-22,
2012-02-23,
2012-02-24,
2012-02-25,
2012-02-26,
2012-02-27,
2012-02-28,
2012-02-29,
2012-03-01,
2012-03-02,
2012-03-03,
2012-03-04,
2012-03-05,
2012-03-06,
2012-03-07,
2012-03-08,
2012-03-09,
2012-03-10,
2012-03-11,
2012-03-12,
2012-03-13,
2012-03-14,
2012-03-15,
2012-03-16,
2012-03-17,
2012-03-18,
2012-03-19,
2012-03-20,
2012-03-21,
2012-03-22,
2012-03-23,
2012-03-24,
2012-03-25,
2012-03-26,
2012-03-27,
2012-03-28,
2012-03-29,
2012-03-30,
2012-03-31,
2012-04-01,
2012-04-02,
2012-04-03,
2012-04-04,
2012-04-05,
2012-04-06,
2012-04-07,
2012-04-08,
2012-04-09,
2012-04-10,
2012-04-11,
2012-04-12,
2012-04-13,
2012-04-14,
2012-04-15,
2012-04-16,
2012-04-17,
2012-04-18,
2012-04-19,
2012-04-20,
2012-04-21,
2012-04-22,
2012-04-23,
2012-04-24,
2012-04-25,
2012-04-26,
2012-04-27,
2012-04-28,
2012-04-29,
2012-04-30,
2012-05-01,
2012-05-02,
2012-05-03,
2012-05-04,
2012-05-05,
2012-05-06,
2012-05-07,
2012-05-08,
2012-05-09,
2012-05-10,
2012-05-11,
2012-05-12,
2012-05-13,
2012-05-14,
2012-05-15,
2012-05-16,
2012-05-17,
2012-05-18,
2012-05-19,
2012-05-20,
2012-05-21,
2012-05-22,
2012-05-23,
2012-05-24,
2012-05-25,
2012-05-26,
2012-05-27,
2012-05-28,
2012-05-29,
2012-05-30,
2012-05-31,
2012-06-01,
2012-06-02,
2012-06-03,
2012-06-04,
2012-06-05,
2012-06-06,
2012-06-07,
2012-06-08,
2012-06-09,
2012-06-10,
2012-06-11,
2012-06-12,
2012-06-13,
2012-06-14,
2012-06-15,
2012-06-16,
2012-06-17,
2012-06-18,
2012-06-19,
2012-06-20,
2012-06-21,
2012-06-22,
2012-06-23,
2012-06-24,
2012-06-25,
2012-06-26,
2012-06-27,
2012-06-28,
2012-06-29,
2012-06-30,
2012-07-01,
2012-07-02,
2012-07-03,
2012-07-04,
2012-07-05,
2012-07-06,
2012-07-07,
2012-07-08,
2012-07-09,
2012-07-10,
2012-07-11,
2012-07-12,
2012-07-13,
2012-07-14,
2012-07-15,
2012-07-16,
2012-07-17,
2012-07-18,
2012-07-19,
2012-07-20,
2012-07-21,
2012-07-22,
2012-07-23,
2012-07-24,
2012-07-25,
2012-07-26,
2012-07-27,
2012-07-28,
2012-07-29,
2012-07-30,
2012-07-31,
2012-08-01,
2012-08-02,
2012-08-03,
2012-08-04,
2012-08-05,
2012-08-06,
2012-08-07,
2012-08-08,
2012-08-09,
2012-08-10,
2012-08-11,
2012-08-12,
2012-08-13,
2012-08-14,
2012-08-15,
2012-08-16,
2012-08-17,
2012-08-18,
2012-08-19,
2012-08-20,
2012-08-21,
2012-08-22,
2012-08-23,
2012-08-24,
2012-08-25,
2012-08-26,
2012-08-27,
2012-08-28,
2012-08-29,
2012-08-30,
2012-08-31,
2012-09-01,
2012-09-02,
2012-09-03,
2012-09-04,
2012-09-05,
2012-09-06,
2012-09-07,
2012-09-08,
2012-09-09,
2012-09-10,
2012-09-11,
2012-09-12,
2012-09-13,
2012-09-14,
2012-09-15,
2012-09-16,
2012-09-17,
2012-09-18,
2012-09-19,
2012-09-20,
2012-09-21,
2012-09-22,
2012-09-23,
2012-09-24,
2012-09-25,
2012-09-26,
2012-09-27,
2012-09-28,
2012-09-29,
2012-09-30,
2012-10-01,
2012-10-02,
2012-10-03,
2012-10-04,
2012-10-05,
2012-10-06,
2012-10-07,
2012-10-08,
2012-10-09,
2012-10-10,
2012-10-11,
2012-10-12,
2012-10-13,
2012-10-14,
2012-10-15,
2012-10-16,
2012-10-17,
2012-10-18,
2012-10-19,
2012-10-20,
2012-10-21,
2012-10-22,
2012-10-23,
2012-10-24,
2012-10-25,
2012-10-26,
2012-10-27,
2012-10-28,
2012-10-29,
2012-10-30,
2012-10-31,
2012-11-01,
2012-11-02,
2012-11-03,
2012-11-04,
2012-11-05,
2012-11-06,
2012-11-07,
2012-11-08,
2012-11-09,
2012-11-10,
2012-11-11,
2012-11-12,
2012-11-13,
2012-11-14,
2012-11-15,
2012-11-16,
2012-11-17,
2012-11-18,
2012-11-19,
2012-11-20,
2012-11-21,
2012-11-22,
2012-11-23,
2012-11-24,
2012-11-25,
2012-11-26,
2012-11-27,
2012-11-28,
2012-11-29,
2012-11-30,
2012-12-01,
2012-12-02,
2012-12-03,
2012-12-04,
2012-12-05,
2012-12-06,
2012-12-07,
2012-12-08,
2012-12-09,
2012-12-10,677.519
2012-12-11,3708.583
2012-12-12,3594.284
2012-12-13,3535.54
2012-12-14,3561.706
2012-12-15,3075.681
2012-12-16,3577.763
2012-12-17,3665.647
2012-12-18,3574.86
2012-12-19,3717.807
2012-12-20,3824.946
2012-12-21,3664.396
2012-12-22,3488.834
2012-12-23,3651.993
2012-12-24,3814.546
2012-12-25,3840.151
2012-12-26,3721.047
2012-12-27,3516.406
2012-12-28,3689.476
2012-12-29,3795.105
2012-12-30,3775.161
2012-12-31,3778.06
2013-01-01,2958.287
2013-01-02,3521.47
2013-01-03,3695.801
2013-01-04,3452.971
2013-01-05,3893.586
2013-01-06,3757.192
2013-01-07,3658.012
2013-01-08,3337.876
2013-01-09,3938.307
2013-01-10,3815.377
2013-01-11,3389.378
2013-01-12,3441.524
2013-01-13,3447.122
2013-01-14,3371.288
2013-01-15,3464.16
2013-01-16,3939.124
2013-01-17,3282.039
2013-01-18,3226.642
2013-01-19,3325.688
2013-01-20,3510.274
2013-01-21,3685.667
2013-01-22,3826.021
2013-01-23,3745.358
2013-01-24,3758.074
2013-01-25,3790.386
2013-01-26,3512.776
2013-01-27,3787.946
2013-01-28,3973.563
2013-01-29,3771.111
2013-01-30,3488.53
2013-01-31,3962.801
2013-02-01,3599.637
2013-02-02,3560.352
2013-02-03,3741.739
2013-02-04,3813.985
2013-02-05,3865.379
2013-02-06,3651.407
2013-02-07,3824.894
2013-02-08,3669.246
2013-02-09,3736.1
2013-02-10,3090.441
2013-02-11,3752.552
2013-02-12,3697.473
2013-02-13,3749.143
2013-02-14,3735.08
2013-02-15,3692.606
2013-02-16,3678.756
2013-02-17,3777.684
2013-02-18,1501.111
2013-02-19,3384.514
2013-02-20,3774.947
2013-02-21,3183.613
2013-02-22,3695.322
2013-02-23,3015.859
2013-02-24,3743.242
2013-02-25,3635.007
2013-02-26,3734.511
2013-02-27,3869.374
2013-02-28,3845.407
2013-03-01,3741.546
2013-03-02,3545.413
2013-03-03,2991.471
2013-03-04,3757.485
2013-03-05,3462.947
2013-03-06,3276.768
2013-03-07,3464.943
2013-03-08,3219.479
2013-03-09,3372.977
2013-03-10,3481.895
2013-03-11,3748.04
2013-03-12,3861.229
2013-03-13,3793.747
2013-03-14,3885.444
2013-03-15,3709.248
2013-03-16,3462.261
2013-03-17,3822.709
2013-03-18,4080.099
2013-03-19,3789.607
2013-03-20,3806.477
2013-03-21,3798.332
2013-03-22,3883.472
2013-03-23,3900.325
2013-03-24,3849.361
2013-03-25,3667.046
2013-03-26,3878.629
2013-03-27,3751.918
2013-03-28,3838.982
2013-03-29,3835.645
2013-03-30,3559.211
2013-03-31,3818.286
2013-04-01,3816.208
2013-04-02,3410.092
2013-04-03,3932.13
2013-04-04,3680.479
2013-04-05,3781.004
2013-04-06,3579.493
2013-04-07,3670.111
2013-04-08,3581.144
2013-04-09,3754.321
2013-04-10,3351.092
2013-04-11,3538.115
2013-04-12,3539.656
2013-04-13,3633.307
2013-04-14,3664.895
2013-04-15,3518.809
2013-04-16,3806.804
2013-04-17,3670.717
2013-04-18,3099.004
2013-04-19,3594.636
2013-04-20,3565.519
2013-04-21,3270.405
2013-04-22,3578.931
2013-04-23,3099.845
2013-04-24,1330.458
2013-04-25,3439.966
2013-04-26,3419.598
2013-04-27,3325.333
2013-04-28,961.42
2013-04-29,2192.539
2013-04-30,3515.503
2013-05-01,3327.535
2013-05-02,3322.244
2013-05-03,3318.06
2013-05-04,3418.391
2013-05-05,2759.686
2013-05-06,3414.803
2013-05-07,3438.011
2013-05-08,2978.063
2013-05-09,2733.544
2013-05-10,3117.073
2013-05-11,3173.851
2013-05-12,3410.894
2013-05-13,2697.064
2013-05-14,3208.904
2013-05-15,3079.059
2013-05-16,3320.3
2013-05-17,1830.454
2013-05-18,2866.949
2013-05-19,3218.38
2013-05-20,3350.12
2013-05-21,3332.682
2013-05-22,3340.865
2013-05-23,2595.471
2013-05-24,2785.231
2013-05-25,2999.834
2013-05-26,3097.739
2013-05-27,3170.456
2013-05-28,3196.97
2013-05-29,3280.96
2013-05-30,3021.288
2013-05-31,3245.345
2013-06-01,3272.739
2013-06-02,3299.935
2013-06-03,3190.328
2013-06-04,2117.181
2013-06-05,2894.228
2013-06-06,3271.37
2013-06-07,3281.918
2013-06-08,2729.883
2013-06-09,1879.163
2013-06-10,3090.989
2013-06-11,3177.629
2013-06-12,2045.435
2013-06-13,2190.036
2013-06-14,3285.586
2013-06-15,3197.384
2013-06-16,2936.812
2013-06-17,3170.136
2013-06-18,-3.54
2013-06-19,
2013-06-20,
2013-06-21,
2013-06-22,
2013-06-23,
2013-06-24,
2013-06-25,
2013-06-26,
2013-06-27,
2013-06-28,
2013-06-29,
2013-06-30,
2013-07-01,
2013-07-02,
2013-07-03,
2013-07-04,
2013-07-05,
2013-07-06,
2013-07-07,
2013-07-08,
2013-07-09,
2013-07-10,
2013-07-11,
2013-07-12,
2013-07-13,
2013-07-14,
2013-07-15,4220.08
2013-07-16,2573.676
2013-07-17,3113.901
2013-07-18,2780.13
2013-07-19,3385.11
2013-07-20,1719.488
2013-07-21,1431.313
2013-07-22,3341.237
2013-07-23,3380.56
2013-07-24,3146.71
2013-07-25,3324.088
2013-07-26,1607.737
2013-07-27,3202.689
2013-07-28,3405.379
2013-07-29,3263.918
2013-07-30,1092.016
2013-07-31,2083.373
2013-08-01,3241.871
2013-08-02,3431.783
2013-08-03,3398.474
2013-08-04,3471.675
2013-08-05,3349.593
2013-08-06,2846.312
2013-08-07,3406.251
2013-08-08,3425.923
2013-08-09,3443.906
2013-08-10,3437.994
2013-08-11,3513.504
2013-08-12,3407.502
2013-08-13,3374.952
2013-08-14,1410.948
2013-08-15,3544.844
2013-08-16,2762.212
2013-08-17,3486.428
2013-08-18,1095.97
2013-08-19,2987.297
2013-08-20,3295.334
2013-08-21,3498.985
2013-08-22,3560.755
2013-08-23,3586.583
2013-08-24,3312.231
2013-08-25,2463.672
2013-08-26,3403.069
2013-08-27,3429.515
2013-08-28,3258.534
2013-08-29,2436.761
2013-08-30,1262.252
2013-08-31,2156.346
2013-09-01,3199.759
2013-09-02,3505.703
2013-09-03,3124.346
2013-09-04,3495.6
2013-09-05,3584.212
2013-09-06,3591.03
2013-09-07,3455.536
2013-09-08,3230.654
2013-09-09,3714.122
2013-09-10,2848.28
2013-09-11,3740.254
2013-09-12,3749.798
2013-09-13,3382.959
2013-09-14,3497.744
2013-09-15,3659.839
2013-09-16,3736.338
2013-09-17,3319.924
2013-09-18,3502.787
2013-09-19,3646.451
2013-09-20,3575.212
2013-09-21,3345.432
2013-09-22,3683.485
2013-09-23,3705.498
2013-09-24,2638.052
2013-09-25,3734.249
2013-09-26,3562.761
2013-09-27,3024.342
2013-09-28,3703.185
2013-09-29,3217.353
2013-09-30,3481.76
2013-10-01,3650.949
2013-10-02,3852.229
2013-10-03,3766.389
2013-10-04,3863.931
2013-10-05,3732.477
2013-10-06,3740.098
2013-10-07,3481.633
2013-10-08,3602.626
2013-10-09,3591.978
2013-10-10,3770.763
2013-10-11,3899.16
2013-10-12,3786.112
2013-10-13,3342.271
2013-10-14,3596.993
2013-10-15,3778.829
2013-10-16,3599.317
2013-10-17,3696.766
2013-10-18,3540.628
2013-10-19,3624.721
2013-10-20,3784.758
2013-10-21,3643.786
2013-10-22,3857.368
2013-10-23,3554.94
2013-10-24,3304.999
2013-10-25,3300.411
2013-10-26,3040.643
2013-10-27,3649.856
2013-10-28,3749.495
2013-10-29,3839.258
2013-10-30,3769.794
2013-10-31,3448.507
2013-11-01,3495.159
2013-11-02,3731.54
2013-11-03,3545.871
2013-11-04,3236.356
2013-11-05,3750.639
2013-11-06,3749.902
2013-11-07,3463.781
2013-11-08,3044.19
2013-11-09,3696.573
2013-11-10,3728.758
2013-11-11,3720.116
2013-11-12,3755.682
2013-11-13,3622.342
2013-11-14,3749.56
2013-11-15,3635.655
2013-11-16,3696.787
2013-11-17,3437.353
2013-11-18,3629.223
2013-11-19,3504.221
2013-11-20,3571.71
2013-11-21,3016.879
2013-11-22,3247.152
2013-11-23,2901.495
2013-11-24,3783.182
2013-11-25,3476.614
2013-11-26,3803.737
2013-11-27,3708.097
2013-11-28,3758.274
2013-11-29,3432.251
2013-11-30,3748.964
2013-12-01,3691.196
2013-12-02,3622.215
2013-12-03,3749.312
2013-12-04,3724.901
2013-12-05,3773.8
2013-12-06,3548.615
2013-12-07,3731.395
2013-12-08,3664.651
2013-12-09,3690.937
2013-12-10,3770.746
2013-12-11,3798.938
2013-12-12,3666.536
2013-12-13,3526.813
2013-12-14,3621.115
2013-12-15,3556.56
2013-12-16,3669.263
2013-12-17,3212.864
2013-12-18,3429.159
2013-12-19,2266.118
2013-12-20,2203.831
2013-12-21,3653.875
2013-12-22,3633.549
2013-12-23,3468.893
2013-12-24,3507.258
2013-12-25,3638.912
2013-12-26,3357.207
2013-12-27,3239.878
2013-12-28,3567.925
2013-12-29,3633.811
2013-12-30,3498.73
2013-12-31,3716.604
