Tempo,Potencia(k-4),Potencia(k-3),Potencia(k-2),Potencia(k-1),Potencia,Potencia(k+1),Potencia(k+2)
2008-02-03,13.8999996185303,15.8999996185303,14.6000003814697,15.8000001907349,16.0,16.2999992370605,16.7000007629395
2008-02-10,15.8999996185303,14.6000003814697,15.8000001907349,16.0,16.2999992370605,16.7000007629395,17.0
2008-02-17,14.6000003814697,15.8000001907349,16.0,16.2999992370605,16.7000007629395,17.0,17.1000003814697
2008-02-24,15.8000001907349,16.0,16.2999992370605,16.7000007629395,17.0,17.1000003814697,17.2999992370605
2008-03-02,16.0,16.2999992370605,16.7000007629395,17.0,17.1000003814697,17.2999992370605,17.3999996185303
2008-03-09,16.2999992370605,16.7000007629395,17.0,17.1000003814697,17.2999992370605,17.3999996185303,18.5
2008-03-16,16.7000007629395,17.0,17.1000003814697,17.2999992370605,17.3999996185303,18.5,17.928947574214
2008-03-23,17.0,17.1000003814697,17.2999992370605,17.3999996185303,18.5,17.928947574214,17.0268415651823
2008-03-30,17.1000003814697,17.2999992370605,17.3999996185303,18.5,17.928947574214,17.0268415651823,16.3999996185303
2008-04-06,17.2999992370605,17.3999996185303,18.5,17.928947574214,17.0268415651823,16.3999996185303,16.3999996185303
2008-04-13,17.3999996185303,18.5,17.928947574214,17.0268415651823,16.3999996185303,16.3999996185303,16.1000003814697
2008-04-20,18.5,17.928947574214,17.0268415651823,16.3999996185303,16.3999996185303,16.1000003814697,15.6999998092651
2008-04-27,17.928947574214,17.0268415651823,16.3999996185303,16.3999996185303,16.1000003814697,15.6999998092651,16.7999992370605
2008-05-04,17.0268415651823,16.3999996185303,16.3999996185303,16.1000003814697,15.6999998092651,16.7999992370605,15.1999998092651
2008-05-11,16.3999996185303,16.3999996185303,16.1000003814697,15.6999998092651,16.7999992370605,15.1999998092651,15.6999998092651
2008-05-18,16.3999996185303,16.1000003814697,15.6999998092651,16.7999992370605,15.1999998092651,15.6999998092651,16.0
2008-05-25,16.1000003814697,15.6999998092651,16.7999992370605,15.1999998092651,15.6999998092651,16.0,14.6000003814697
2008-06-01,15.6999998092651,16.7999992370605,15.1999998092651,15.6999998092651,16.0,14.6000003814697,14.6000003814697
2008-06-08,16.7999992370605,15.1999998092651,15.6999998092651,16.0,14.6000003814697,14.6000003814697,13.6999998092651
2008-06-15,15.1999998092651,15.6999998092651,16.0,14.6000003814697,14.6000003814697,13.6999998092651,13.3000001907349
2008-06-22,15.6999998092651,16.0,14.6000003814697,14.6000003814697,13.6999998092651,13.3000001907349,12.8999996185303
2008-06-29,16.0,14.6000003814697,14.6000003814697,13.6999998092651,13.3000001907349,12.8999996185303,13.6000003814697
2008-07-06,14.6000003814697,14.6000003814697,13.6999998092651,13.3000001907349,12.8999996185303,13.6000003814697,13.5
2008-07-13,14.6000003814697,13.6999998092651,13.3000001907349,12.8999996185303,13.6000003814697,13.5,14.0
2008-07-20,13.6999998092651,13.3000001907349,12.8999996185303,13.6000003814697,13.5,14.0,13.1000003814697
2008-07-27,13.3000001907349,12.8999996185303,13.6000003814697,13.5,14.0,13.1000003814697,13.3999996185303
2008-08-03,12.8999996185303,13.6000003814697,13.5,14.0,13.1000003814697,13.3999996185303,14.0
2008-08-10,13.6000003814697,13.5,14.0,13.1000003814697,13.3999996185303,14.0,14.0
2008-08-17,13.5,14.0,13.1000003814697,13.3999996185303,14.0,14.0,14.3000001907349
2008-08-24,14.0,13.1000003814697,13.3999996185303,14.0,14.0,14.3000001907349,14.6000003814697
2008-08-31,13.1000003814697,13.3999996185303,14.0,14.0,14.3000001907349,14.6000003814697,14.8000001907349
2008-09-07,13.3999996185303,14.0,14.0,14.3000001907349,14.6000003814697,14.8000001907349,15.1000003814697
2008-09-14,14.0,14.0,14.3000001907349,14.6000003814697,14.8000001907349,15.1000003814697,15.3000001907349
2008-09-21,14.0,14.3000001907349,14.6000003814697,14.8000001907349,15.1000003814697,15.3000001907349,15.3999996185303
2008-09-28,14.3000001907349,14.6000003814697,14.8000001907349,15.1000003814697,15.3000001907349,15.3999996185303,14.6999998092651
2008-10-05,14.6000003814697,14.8000001907349,15.1000003814697,15.3000001907349,15.3999996185303,14.6999998092651,15.3000001907349
2008-10-12,14.8000001907349,15.1000003814697,15.3000001907349,15.3999996185303,14.6999998092651,15.3000001907349,15.6999998092651
2008-10-19,15.1000003814697,15.3000001907349,15.3999996185303,14.6999998092651,15.3000001907349,15.6999998092651,16.5
2008-10-26,15.3000001907349,15.3999996185303,14.6999998092651,15.3000001907349,15.6999998092651,16.5,16.2999992370605
2008-11-02,15.3999996185303,14.6999998092651,15.3000001907349,15.6999998092651,16.5,16.2999992370605,16.7000007629395
2008-11-09,14.6999998092651,15.3000001907349,15.6999998092651,16.5,16.2999992370605,16.7000007629395,16.6000003814697
2008-11-16,15.3000001907349,15.6999998092651,16.5,16.2999992370605,16.7000007629395,16.6000003814697,16.7000007629395
2008-11-23,15.6999998092651,16.5,16.2999992370605,16.7000007629395,16.6000003814697,16.7000007629395,16.8999996185303
2008-11-30,16.5,16.2999992370605,16.7000007629395,16.6000003814697,16.7000007629395,16.8999996185303,15.8999996185303
2008-12-07,16.2999992370605,16.7000007629395,16.6000003814697,16.7000007629395,16.8999996185303,15.8999996185303,16.2999992370605
2008-12-14,16.7000007629395,16.6000003814697,16.7000007629395,16.8999996185303,15.8999996185303,16.2999992370605,15.378947634446
2008-12-21,16.6000003814697,16.7000007629395,16.8999996185303,15.8999996185303,16.2999992370605,15.378947634446,15.1789475240205
2008-12-28,16.7000007629395,16.8999996185303,15.8999996185303,16.2999992370605,15.378947634446,15.1789475240205,16.2999992370605
